la,all,bicycle,foot,car_driver,govtarget_slc,govtarget_slw,govtarget_sld,gendereq_slc,gendereq_slw,gendereq_sld,dutch_slc,dutch_slw,dutch_sld,ebike_slc,ebike_slw,ebike_sld,govtarget_sldeath_heat,govtarget_slvalue_heat,govtarget_sideath_heat,govtarget_sivalue_heat,gendereq_sldeath_heat,gendereq_slvalue_heat,gendereq_sideath_heat,gendereq_sivalue_heat,dutch_sldeath_heat,dutch_slvalue_heat,dutch_sideath_heat,dutch_sivalue_heat,ebike_sldeath_heat,ebike_slvalue_heat,ebike_sideath_heat,ebike_sivalue_heat,govtarget_slco2,govtarget_sico2,gendereq_slco2,gendereq_sico2,dutch_slco2,dutch_sico2,ebike_slco2,ebike_sico2
Adur,26523,1107,2293,17207,2113,2157,16559,1869,2186,16729,5965,1542,14118,7699,1433,12924,-0.658,1.220,-0.312,0.579,-0.563,1.043,-0.217,0.402,-1.492,2.768,-1.147,2.127,-1.552,2.879,-1.206,2.238,-377,-183,-333,-139,-972,-778,-1469,-1275
Allerdale,40226,699,5535,27893,1534,5341,27365,1292,5365,27545,5398,4376,25013,8786,3753,22746,-0.598,1.110,-0.346,0.641,-0.387,0.719,-0.135,0.250,-1.329,2.466,-1.077,1.997,-1.768,3.281,-1.516,2.812,-328,-185,-258,-115,-888,-745,-1863,-1720
Amber Valley,53844,796,5319,40303,1763,5159,39636,1469,5203,39843,6401,4190,36638,11487,3577,32905,-0.622,1.153,-0.317,0.586,-0.471,0.874,-0.166,0.307,-1.674,3.104,-1.368,2.537,-2.619,4.857,-2.313,4.290,-489,-247,-426,-184,-1261,-1019,-2913,-2671
Arun,59391,2451,5662,41295,5038,5243,39531,3663,5468,40455,14196,3547,33455,16981,3482,31226,-1.829,3.392,-1.037,1.923,-1.232,2.285,-0.439,0.815,-4.205,7.800,-3.413,6.331,-4.191,7.774,-3.398,6.305,-965,-539,-693,-267,-2572,-2146,-3736,-3311
Ashfield,51275,1110,5075,35972,2587,4847,35000,2074,4884,35375,9338,3599,30729,13511,3263,27714,-0.916,1.698,-0.517,0.958,-0.650,1.205,-0.251,0.465,-2.792,5.178,-2.393,4.438,-3.431,6.364,-3.032,5.625,-523,-293,-392,-163,-1569,-1340,-2876,-2647
Ashford,50575,1448,5338,34772,2966,5050,33774,2540,5110,34074,9188,3738,29818,12312,3352,27531,-0.713,1.323,-0.381,0.706,-0.572,1.062,-0.240,0.445,-2.004,3.718,-1.672,3.102,-2.241,4.158,-1.909,3.541,-544,-294,-436,-187,-1466,-1216,-2483,-2233
Aylesbury Vale,78856,1480,7886,57085,3734,7428,55609,2458,7675,56449,12917,5262,49909,17048,4864,46720,-0.824,1.527,-0.513,0.951,-0.512,0.950,-0.202,0.374,-2.137,3.964,-1.827,3.389,-2.546,4.723,-2.236,4.147,-807,-500,-535,-229,-2246,-1939,-4026,-3719
Babergh,36664,825,3805,27185,1731,3622,26562,1294,3714,26862,5411,2741,24180,7848,2447,22317,-0.458,0.850,-0.253,0.468,-0.328,0.608,-0.122,0.226,-0.999,1.852,-0.793,1.471,-1.322,2.452,-1.116,2.070,-411,-228,-295,-113,-1026,-843,-2003,-1820
Barking and Dagenham,70729,1077,4445,27451,3956,4133,26173,1917,4314,27102,15024,2671,21216,18982,2599,19645,-1.827,3.386,-1.326,2.457,-0.766,1.421,-0.266,0.492,-5.931,10.999,-5.430,10.070,-6.342,11.762,-5.841,10.833,-508,-374,-219,-85,-1797,-1663,-2582,-2448
Barnet,150859,2379,9629,58940,5880,9266,57440,4029,9492,58331,20906,7098,50567,34360,6276,45178,-1.691,3.128,-0.912,1.683,-1.141,2.116,-0.362,0.671,-5.520,10.232,-4.740,8.787,-7.471,13.852,-6.692,12.407,-807,-507,-499,-200,-2724,-2425,-5009,-4710
Barnsley,95949,714,9759,67650,2529,9475,66486,1390,9638,67230,12086,7618,60712,21431,6496,54371,-0.949,1.758,-0.664,1.230,-0.452,0.839,-0.168,0.311,-3.508,6.506,-3.223,5.978,-5.121,9.499,-4.837,8.971,-580,-406,-303,-128,-2110,-1936,-4785,-4610
Barrow-in-Furness,29315,1623,5316,16760,2676,5074,16155,2828,5023,16081,7420,3916,13466,9936,3473,11885,-0.682,1.265,-0.253,0.469,-0.614,1.138,-0.184,0.342,-1.383,2.566,-0.954,1.770,-1.440,2.672,-1.011,1.876,-273,-103,-296,-126,-674,-504,-1065,-895
Basildon,76861,1422,6920,45595,3559,6580,44230,2682,6670,44848,13007,4801,38462,17578,4348,35247,-0.979,1.815,-0.612,1.135,-0.592,1.099,-0.225,0.418,-3.046,5.649,-2.679,4.968,-3.457,6.412,-3.090,5.732,-658,-418,-426,-187,-2037,-1797,-3491,-3251
Basingstoke and Deane,80371,1893,8061,56514,3840,7739,55200,3203,7850,55625,12493,6022,49670,18795,5241,45171,-1.019,1.889,-0.498,0.923,-0.813,1.508,-0.292,0.542,-2.652,4.920,-2.131,3.953,-3.331,6.179,-2.810,5.213,-878,-432,-732,-286,-2207,-1760,-4107,-3661
Bassetlaw,47468,1332,4882,35110,2738,4621,34161,2077,4740,34619,8540,3408,30396,11498,3109,28158,-0.922,1.709,-0.479,0.888,-0.666,1.236,-0.224,0.415,-2.046,3.794,-1.603,2.974,-2.549,4.729,-2.107,3.908,-558,-293,-414,-149,-1367,-1102,-2500,-2235
Bath and North East Somerset,74619,2464,13707,44713,3671,13364,44069,4078,13261,43887,8943,11516,41495,16458,9689,37216,-0.771,1.429,-0.243,0.449,-0.758,1.405,-0.229,0.425,-1.396,2.588,-0.867,1.608,-2.224,4.125,-1.696,3.144,-668,-219,-746,-297,-1268,-819,-2943,-2494
Bedford,68205,2888,7403,45738,5656,6925,43909,4429,7136,44717,16258,4863,37115,19742,4584,34460,-1.386,2.571,-0.723,1.340,-0.983,1.824,-0.320,0.593,-3.325,6.169,-2.662,4.938,-3.402,6.310,-2.738,5.079,-918,-486,-693,-261,-2416,-1983,-3665,-3233
Bexley,102017,1280,5757,49480,4038,5462,47927,2504,5619,48832,15507,3897,41151,23082,3559,37062,-1.446,2.677,-0.940,1.740,-0.864,1.602,-0.359,0.665,-4.520,8.381,-4.015,7.444,-5.910,10.960,-5.405,10.023,-715,-490,-411,-186,-2561,-2337,-4315,-4090
Birmingham,392517,6476,40248,224465,18594,38614,217879,11212,39580,221930,76169,29223,187719,112440,25744,166973,-7.572,14.033,-4.897,9.070,-3.747,6.950,-1.072,1.987,-29.686,55.061,-27.011,50.098,-33.223,61.622,-30.547,56.660,-3202,-2068,-1887,-753,-11367,-10233,-19667,-18533
Blaby,43643,1308,2910,33474,2828,2756,32341,2414,2793,32672,8967,2005,27880,12360,1834,25178,-0.813,1.508,-0.441,0.818,-0.679,1.259,-0.307,0.569,-2.357,4.372,-1.985,3.682,-2.550,4.731,-2.178,4.041,-682,-372,-564,-255,-1950,-1640,-3135,-2826
Blackburn with Darwen,55740,593,7492,36773,1805,7288,36028,1084,7424,36464,8519,5955,32080,14258,5065,28413,-0.701,1.299,-0.434,0.804,-0.388,0.720,-0.122,0.225,-2.435,4.517,-2.168,4.022,-3.220,5.972,-2.953,5.477,-334,-209,-220,-95,-1184,-1059,-2452,-2327
